#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9344, tid=43860
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\arnav\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Mar 10 15:47:41 2025 India Standard Time elapsed time: 925.416679 seconds (0d 0h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad1a6098e0):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=43860, stack(0x0000002e6b300000,0x0000002e6b400000)]


Current CompileTask:
C1: 925419 30540       3       com.android.tools.r8.ir.regalloc.b::b (4458 bytes)

Stack: [0x0000002e6b300000,0x0000002e6b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x83c2bb]
V  [jvm.dll+0x62c046]
V  [jvm.dll+0x1c2bde]
V  [jvm.dll+0x62e9a1]
V  [jvm.dll+0x62c9e6]
V  [jvm.dll+0x63dd8a]
V  [jvm.dll+0x636aea]
V  [jvm.dll+0x1cee10]
V  [jvm.dll+0x1cf000]
V  [jvm.dll+0x1495f1]
V  [jvm.dll+0x149435]
V  [jvm.dll+0x140c68]
V  [jvm.dll+0x143225]
V  [jvm.dll+0x141504]
V  [jvm.dll+0x13b44f]
V  [jvm.dll+0x14b096]
V  [jvm.dll+0x136bd0]
V  [jvm.dll+0x136f30]
V  [jvm.dll+0x1371f6]
V  [jvm.dll+0x13668a]
V  [jvm.dll+0x138341]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 925.394 Thread 0x000001ad1a364890 30537       3       com.android.tools.r8.internal.lm::<init> (683 bytes)
Event: 925.395 Thread 0x000001ad1a6098e0 30540       3       com.android.tools.r8.ir.regalloc.b::b (4458 bytes)
Event: 925.395 Thread 0x000001ad1be14c40 nmethod 30401 0x000001ad09082910 code [0x000001ad09082b00, 0x000001ad09083c58]
Event: 925.396 Thread 0x000001ad1be14c40 30409       4       com.android.tools.r8.ir.regalloc.c::compareTo (134 bytes)
Event: 925.399 Thread 0x000001ad1a364890 nmethod 30537 0x000001ad02e4dd10 code [0x000001ad02e4e340, 0x000001ad02e52508]
Event: 925.399 Thread 0x000001ad1a364890 30548       3       com.android.tools.r8.internal.Jt::a (3878 bytes)
Event: 925.401 Thread 0x000001ad1be14c40 nmethod 30409 0x000001ad09084390 code [0x000001ad09084540, 0x000001ad09084858]
Event: 925.401 Thread 0x000001ad1be14c40 30499       4       java.util.IdentityHashMap::unmaskNull (13 bytes)
Event: 925.401 Thread 0x000001ad1be14c40 nmethod 30499 0x000001ad09084c10 code [0x000001ad09084d80, 0x000001ad09084df8]
Event: 925.401 Thread 0x000001ad1be14c40 30520       4       com.android.tools.r8.ir.regalloc.c::g (16 bytes)
Event: 925.402 Thread 0x000001ad1be14c40 nmethod 30520 0x000001ad09084f10 code [0x000001ad09085080, 0x000001ad09085118]
Event: 925.402 Thread 0x000001ad1be14c40 30563       4       com.android.tools.r8.internal.z9::Q (5 bytes)
Event: 925.402 Thread 0x000001ad1be14c40 nmethod 30563 0x000001ad09085210 code [0x000001ad09085380, 0x000001ad09085418]
Event: 925.402 Thread 0x000001ad1be14c40 30513       4       com.android.tools.r8.utils.structural.x::compareTo (11 bytes)
Event: 925.403 Thread 0x000001ad1be14c40 nmethod 30513 0x000001ad09085510 code [0x000001ad090856a0, 0x000001ad09085798]
Event: 925.403 Thread 0x000001ad1be14c40 30525       4       com.android.tools.r8.graph.j1::j1 (13 bytes)
Event: 925.404 Thread 0x000001ad1be14c40 nmethod 30525 0x000001ad09085890 code [0x000001ad09085a00, 0x000001ad09085a98]
Event: 925.404 Thread 0x000001ad1be14c40 30451  s    4       com.android.tools.r8.graph.B1::c (6 bytes)
Event: 925.407 Thread 0x000001ad7a4c1720 nmethod 30532 0x000001ad02e53c10 code [0x000001ad02e54c60, 0x000001ad02e60978]
Event: 925.407 Thread 0x000001ad7a4c1720 30565       3       com.android.tools.r8.ir.regalloc.b::a (1862 bytes)

GC Heap History (20 events):
Event: 861.973 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 344064K, used 287937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 3 survivors (3072K)
 Metaspace       used 145614K, committed 146816K, reserved 1179648K
  class space    used 19321K, committed 19904K, reserved 1048576K
}
Event: 861.976 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 344064K, used 187961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 145614K, committed 146816K, reserved 1179648K
  class space    used 19321K, committed 19904K, reserved 1048576K
}
Event: 862.613 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 344064K, used 300601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 12 survivors (12288K)
 Metaspace       used 146123K, committed 147200K, reserved 1179648K
  class space    used 19365K, committed 19904K, reserved 1048576K
}
Event: 862.623 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 344064K, used 218460K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 146123K, committed 147200K, reserved 1179648K
  class space    used 19365K, committed 19904K, reserved 1048576K
}
Event: 862.630 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 344064K, used 219484K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 14 survivors (14336K)
 Metaspace       used 146123K, committed 147200K, reserved 1179648K
  class space    used 19365K, committed 19904K, reserved 1048576K
}
Event: 862.637 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 344064K, used 216064K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 146123K, committed 147200K, reserved 1179648K
  class space    used 19365K, committed 19904K, reserved 1048576K
}
Event: 862.642 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 344064K, used 216064K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 146123K, committed 147200K, reserved 1179648K
  class space    used 19365K, committed 19904K, reserved 1048576K
}
Event: 862.646 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 1032192K, used 216130K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 146123K, committed 147200K, reserved 1179648K
  class space    used 19365K, committed 19904K, reserved 1048576K
}
Event: 865.370 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 829440K, used 733250K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 480 young (491520K), 3 survivors (3072K)
 Metaspace       used 156810K, committed 158016K, reserved 1245184K
  class space    used 20580K, committed 21184K, reserved 1048576K
}
Event: 865.376 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 829440K, used 224829K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 156810K, committed 158016K, reserved 1245184K
  class space    used 20580K, committed 21184K, reserved 1048576K
}
Event: 865.394 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 829440K, used 253501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 11 survivors (11264K)
 Metaspace       used 156956K, committed 158144K, reserved 1245184K
  class space    used 20602K, committed 21184K, reserved 1048576K
}
Event: 865.398 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 829440K, used 222202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 156956K, committed 158144K, reserved 1245184K
  class space    used 20602K, committed 21184K, reserved 1048576K
}
Event: 866.167 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 829440K, used 674810K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 445 young (455680K), 2 survivors (2048K)
 Metaspace       used 157952K, committed 159104K, reserved 1245184K
  class space    used 20728K, committed 21312K, reserved 1048576K
}
Event: 866.174 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 829440K, used 242175K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 157952K, committed 159104K, reserved 1245184K
  class space    used 20728K, committed 21312K, reserved 1048576K
}
Event: 923.676 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 823296K, used 652799K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 446 young (456704K), 22 survivors (22528K)
 Metaspace       used 162235K, committed 163456K, reserved 1245184K
  class space    used 21362K, committed 21952K, reserved 1048576K
}
Event: 923.688 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 823296K, used 246013K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 50 survivors (51200K)
 Metaspace       used 162235K, committed 163456K, reserved 1245184K
  class space    used 21362K, committed 21952K, reserved 1048576K
}
Event: 923.689 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 823296K, used 246013K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 50 survivors (51200K)
 Metaspace       used 162242K, committed 163456K, reserved 1245184K
  class space    used 21363K, committed 21952K, reserved 1048576K
}
Event: 923.699 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 823296K, used 241469K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 162242K, committed 163456K, reserved 1245184K
  class space    used 21363K, committed 21952K, reserved 1048576K
}
Event: 924.444 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 823296K, used 653117K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 410 young (419840K), 7 survivors (7168K)
 Metaspace       used 165869K, committed 167104K, reserved 1245184K
  class space    used 21931K, committed 22528K, reserved 1048576K
}
Event: 924.509 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 823296K, used 308986K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 52 survivors (53248K)
 Metaspace       used 165869K, committed 167104K, reserved 1245184K
  class space    used 21931K, committed 22528K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.071 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.228 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 925.291 Thread 0x000001ad1dbca320 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001ad0904ed9c relative=0x000000000000007c
Event: 925.291 Thread 0x000001ad1dbca320 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001ad0904ed9c method=com.android.tools.r8.internal.tj0.B()Z @ 1 c2
Event: 925.291 Thread 0x000001ad1dbca320 DEOPT PACKING pc=0x000001ad0904ed9c sp=0x0000002e6aaf9bc0
Event: 925.291 Thread 0x000001ad1dbca320 DEOPT UNPACKING pc=0x000001ad074a69a3 sp=0x0000002e6aaf9b00 mode 2
Event: 925.314 Thread 0x000001ad120191c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ad07ea8284 relative=0x0000000000000064
Event: 925.314 Thread 0x000001ad120191c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ad07ea8284 method=java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 2 c2
Event: 925.314 Thread 0x000001ad120191c0 DEOPT PACKING pc=0x000001ad07ea8284 sp=0x0000002e5e6f99e0
Event: 925.314 Thread 0x000001ad120191c0 DEOPT UNPACKING pc=0x000001ad074a69a3 sp=0x0000002e5e6f9968 mode 2
Event: 925.321 Thread 0x000001ad1dbc9e10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ad07dbc1d0 relative=0x0000000000000230
Event: 925.321 Thread 0x000001ad1dbc9e10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ad07dbc1d0 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 85 c2
Event: 925.321 Thread 0x000001ad1dbc9e10 DEOPT PACKING pc=0x000001ad07dbc1d0 sp=0x0000002e6aef9e90
Event: 925.321 Thread 0x000001ad1dbc9e10 DEOPT UNPACKING pc=0x000001ad074a69a3 sp=0x0000002e6aef9da8 mode 2
Event: 925.390 Thread 0x000001ad1201ce80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ad090593fc relative=0x00000000000000fc
Event: 925.390 Thread 0x000001ad1201ce80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ad090593fc method=com.android.tools.r8.internal.Rx.d(I)Lcom/android/tools/r8/internal/Dx; @ 35 c2
Event: 925.390 Thread 0x000001ad1201ce80 DEOPT PACKING pc=0x000001ad090593fc sp=0x0000002e5eaf9e80
Event: 925.390 Thread 0x000001ad1201ce80 DEOPT UNPACKING pc=0x000001ad074a69a3 sp=0x0000002e5eaf9da8 mode 2
Event: 925.390 Thread 0x000001ad1201ce80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ad09031c70 relative=0x00000000000000f0
Event: 925.390 Thread 0x000001ad1201ce80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ad09031c70 method=com.android.tools.r8.internal.Rx.d(I)Lcom/android/tools/r8/internal/Dx; @ 35 c2
Event: 925.390 Thread 0x000001ad1201ce80 DEOPT PACKING pc=0x000001ad09031c70 sp=0x0000002e5eaf9df0
Event: 925.390 Thread 0x000001ad1201ce80 DEOPT UNPACKING pc=0x000001ad074a69a3 sp=0x0000002e5eaf9d90 mode 2

Classes unloaded (20 events):
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100d28820 '_BuildScript_$_run_closure1$_closure5'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100d28410 '_BuildScript_$_run_closure1$_closure4$_closure6'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100d28000 '_BuildScript_$_run_closure1$_closure4'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100d22970 '_BuildScript_$_run_closure1$_closure3'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100d22560 '_BuildScript_$_run_closure1'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100d22000 '_BuildScript_'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100b3d000 '_BuildScript_$_run_closure1'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100b3c800 '_BuildScript_'
Event: 747.225 Thread 0x000001ad7a41a820 Unloading class 0x0000000100b3c000 '_BuildScript_'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101561000 'java/lang/invoke/LambdaForm$DMH+0x0000000101561000'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101560c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101560c00'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101560800 'java/lang/invoke/LambdaForm$DMH+0x0000000101560800'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101560400 'java/lang/invoke/LambdaForm$DMH+0x0000000101560400'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101535c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101535c00'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101535800 'java/lang/invoke/LambdaForm$DMH+0x0000000101535800'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101535400 'java/lang/invoke/LambdaForm$DMH+0x0000000101535400'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101534400 'java/lang/invoke/LambdaForm$DMH+0x0000000101534400'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101534000 'java/lang/invoke/LambdaForm$DMH+0x0000000101534000'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101534800 'java/lang/invoke/LambdaForm$DMH+0x0000000101534800'
Event: 924.643 Thread 0x000001ad7a41a820 Unloading class 0x0000000101534c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101534c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 923.639 Thread 0x000001ad12020b40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009a06abe8}: Found class java.lang.Object, but interface was expected> (0x000000009a06abe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 923.639 Thread 0x000001ad1dbcc180 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009a07c110}: Found class java.lang.Object, but interface was expected> (0x000000009a07c110) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 923.639 Thread 0x000001ad12025220 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009a0a6ce0}: Found class java.lang.Object, but interface was expected> (0x000000009a0a6ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 923.640 Thread 0x000001ad12020b40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a075fc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009a075fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 923.640 Thread 0x000001ad1dbcc180 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a080920}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009a080920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 923.640 Thread 0x000001ad12025220 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099f32ec8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000099f32ec8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 923.640 Thread 0x000001ad1dbcd5c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a03afd0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009a03afd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 923.640 Thread 0x000001ad120191c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a0e2e50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009a0e2e50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.844 Thread 0x000001ad12020b40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ae332d30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ae332d30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.969 Thread 0x000001ad1201d390 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b15eeac0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b15eeac0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.969 Thread 0x000001ad1dbcd5c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000adbc5400}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000adbc5400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.969 Thread 0x000001ad1dbca830 Exception <a 'java/lang/NoSuchMethodError'{0x00000000adaa95e0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000adaa95e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.969 Thread 0x000001ad1dbcc180 Exception <a 'java/lang/NoSuchMethodError'{0x00000000add90890}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000add90890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.969 Thread 0x000001ad12020b40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ad8a4208}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ad8a4208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.970 Thread 0x000001ad1dbc9e10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ad791080}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ad791080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.969 Thread 0x000001ad1dbcad40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ad7e91d8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ad7e91d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 924.969 Thread 0x000001ad1dbca320 Exception <a 'java/lang/NoSuchMethodError'{0x00000000adc8b708}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000adc8b708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 925.165 Thread 0x000001ad120191c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000abe12820}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000abe12820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 925.179 Thread 0x000001ad1dbc9e10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000abe919f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000abe919f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 925.181 Thread 0x000001ad120191c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000abb30d70}: Found class java.lang.Object, but interface was expected> (0x00000000abb30d70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 925.056 Executing VM operation: ICBufferFull
Event: 925.060 Executing VM operation: ICBufferFull done
Event: 925.082 Executing VM operation: HandshakeAllThreads
Event: 925.083 Executing VM operation: HandshakeAllThreads done
Event: 925.119 Executing VM operation: ICBufferFull
Event: 925.121 Executing VM operation: ICBufferFull done
Event: 925.143 Executing VM operation: HandshakeAllThreads
Event: 925.145 Executing VM operation: HandshakeAllThreads done
Event: 925.161 Executing VM operation: HandshakeAllThreads
Event: 925.161 Executing VM operation: HandshakeAllThreads done
Event: 925.185 Executing VM operation: HandshakeAllThreads
Event: 925.186 Executing VM operation: HandshakeAllThreads done
Event: 925.227 Executing VM operation: ICBufferFull
Event: 925.250 Executing VM operation: ICBufferFull done
Event: 925.268 Executing VM operation: HandshakeAllThreads
Event: 925.269 Executing VM operation: HandshakeAllThreads done
Event: 925.292 Executing VM operation: ICBufferFull
Event: 925.294 Executing VM operation: ICBufferFull done
Event: 925.380 Executing VM operation: ICBufferFull
Event: 925.402 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 924.181 Thread 0x000001ad7a4c3d40 flushing nmethod 0x000001ad02778710
Event: 924.184 Thread 0x000001ad7a4c3d40 flushing nmethod 0x000001ad02adee10
Event: 924.898 loading class java/util/IdentityHashMap$EntrySpliterator
Event: 924.898 loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 924.898 loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 924.898 loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 924.915 loading class java/util/SortedSet$1
Event: 924.915 loading class java/util/SortedSet$1 done
Event: 924.917 loading class java/util/stream/SliceOps
Event: 924.917 loading class java/util/stream/SliceOps done
Event: 924.917 loading class java/util/stream/SliceOps$1
Event: 924.918 loading class java/util/stream/SliceOps$1 done
Event: 924.922 loading class java/util/stream/SliceOps$1$1
Event: 924.923 loading class java/util/stream/SliceOps$1$1 done
Event: 924.940 loading class java/util/PriorityQueue
Event: 924.941 loading class java/util/PriorityQueue done
Event: 925.094 loading class java/util/AbstractList$SubList
Event: 925.094 loading class java/util/AbstractList$SubList done
Event: 925.094 loading class java/util/AbstractList$SubList$1
Event: 925.095 loading class java/util/AbstractList$SubList$1 done


